"campaignid","sample","filename","periodtime","family","genus","species","maxn","latitude","longitude","date.time","location","status","depth","successful.count","successful.length","unique_id"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","1.01713","Holocentridae","Sargocentron","spp",1,"-22.7137","113.5364","2021-05-20T10:49:29+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_12"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.81114","Pinguipedidae","Parapercis","nebulosa",1,"-22.7137","113.5364","2021-05-20T10:49:29+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_12"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.18858","SUS","SUS","SUS",2,"-22.7137","113.5364","2021-05-20T10:49:29+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_12"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.00000","Holocentridae","Sargocentron","spp",1,"-22.7037","113.5389","2021-05-20T11:16:00+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_13"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.33867","Pinguipedidae","Parapercis","nebulosa",1,"-22.7037","113.5389","2021-05-20T11:16:00+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_13"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.09732","SUS","SUS","SUS",1,"-22.7037","113.5389","2021-05-20T11:16:00+08:00","Point Cloates","No-take","107","Yes","Yes","2021-05_PtCloates_BOSS_13"
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","1.60661","Nemipteridae",NA,NA,3,"-22.6838","113.5489","2021-05-20T13:14:58+08:00","Point Cloates","No-take","102","Yes","Yes","2021-05_PtCloates_BOSS_18"
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","0.98181","Priacanthidae","Priacanthus","spp",1,"-22.6838","113.5489","2021-05-20T13:14:58+08:00","Point Cloates","No-take","102","Yes","Yes","2021-05_PtCloates_BOSS_18"
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","0.43794","Sparidae","Dentex","spp",1,"-22.6838","113.5489","2021-05-20T13:14:58+08:00","Point Cloates","No-take","102","Yes","Yes","2021-05_PtCloates_BOSS_18"
"2021-05_PtCloates_BOSS","19","20210520_0809-1314_BOTTOM_0002_0001.mp4","2.63903","Pinguipedidae","Parapercis","nebulosa",1,"-22.7314","113.5313","2021-05-20T08:09:34+08:00","Point Cloates","No-take","106","Yes","Yes","2021-05_PtCloates_BOSS_19"
"2021-05_PtCloates_BOSS","19","20210520_0809-1314_BOTTOM_0002_0001.mp4","1.34245","Priacanthidae","Priacanthus","spp",1,"-22.7314","113.5313","2021-05-20T08:09:34+08:00","Point Cloates","No-take","106","Yes","Yes","2021-05_PtCloates_BOSS_19"
"2021-05_PtCloates_BOSS","20","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.55561","Pinguipedidae","Parapercis","nebulosa",1,"-22.7187","113.5265","2021-05-20T10:35:39+08:00","Point Cloates","No-take","120","Yes","Yes","2021-05_PtCloates_BOSS_20"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","0.00000","Chaetodontidae","Heniochus","acuminatus",2,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","0.98904","Cirrhitidae","Cyprinocirrhites","polyactis",3,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","2.03314","Labridae","Labroides","dimidiatus",1,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","1.91024","Mullidae",NA,NA,1,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","0.98904","Pinguipedidae","Parapercis","nebulosa",1,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","0.60839","Pomacanthidae","Chaetodontoplus","spp",1,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","0.79218","Serranidae",NA,"spp",1,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","21","20210520_0809-1314_BOTTOM_0017_0001.mp4","2.54198","SUS","SUS","SUS",20,"-22.6963","113.544","2021-05-20T12:33:40+08:00","Point Cloates","No-take","103","Yes","Yes","2021-05_PtCloates_BOSS_21"
"2021-05_PtCloates_BOSS","22","20210520_0809-1314_BOTTOM_0003_0001.mp4","1.05717","Carangidae","Decapterus","spp",59,"-22.7438","113.5337","2021-05-20T08:23:06+08:00","Point Cloates","No-take","96.4","Yes","Yes","2021-05_PtCloates_BOSS_22"
"2021-05_PtCloates_BOSS","22","20210520_0809-1314_BOTTOM_0003_0001.mp4","1.21733","Clupeidae",NA,"spp",100,"-22.7438","113.5337","2021-05-20T08:23:06+08:00","Point Cloates","No-take","96.4","Yes","Yes","2021-05_PtCloates_BOSS_22"
"2021-05_PtCloates_BOSS","22","20210520_0809-1314_BOTTOM_0003_0001.mp4","1.56490","Pinguipedidae","Parapercis","nebulosa",1,"-22.7438","113.5337","2021-05-20T08:23:06+08:00","Point Cloates","No-take","96.4","Yes","Yes","2021-05_PtCloates_BOSS_22"
"2021-05_PtCloates_BOSS","25","20210520_0809-1314_BOTTOM_0006_0001.mp4","0.17323","Carangidae","Pseudocaranx","spp",1,"-22.7262","113.4913","2021-05-20T09:21:43+08:00","Point Cloates","Fished","208","Yes","Yes","2021-05_PtCloates_BOSS_25"
"2021-05_PtCloates_BOSS","25","20210520_0809-1314_BOTTOM_0006_0001.mp4","0.90618","Carcharhinidae","Carcharhinus","spp",1,"-22.7262","113.4913","2021-05-20T09:21:43+08:00","Point Cloates","Fished","208","Yes","Yes","2021-05_PtCloates_BOSS_25"
"2021-05_PtCloates_BOSS","25","20210520_0809-1314_BOTTOM_0006_0001.mp4","1.39278","Gobiidae",NA,"spp",1,"-22.7262","113.4913","2021-05-20T09:21:43+08:00","Point Cloates","Fished","208","Yes","Yes","2021-05_PtCloates_BOSS_25"
"2021-05_PtCloates_BOSS","25","20210520_0809-1314_BOTTOM_0006_0001.mp4","0.97264","Pinguipedidae","Parapercis","nebulosa",1,"-22.7262","113.4913","2021-05-20T09:21:43+08:00","Point Cloates","Fished","208","Yes","Yes","2021-05_PtCloates_BOSS_25"
"2021-05_PtCloates_BOSS","28","20210519_1108-1552_TOP_0004_0001.mp4","2.31092","Carcharhinidae","Carcharhinus","plumbeus",1,"-22.7585","113.4762","2021-05-19T11:26:56+08:00","Point Cloates","Fished","206","Yes","Yes","2021-05_PtCloates_BOSS_28"
"2021-05_PtCloates_BOSS","29","20210519_1108-1552_BOTTOM2_0006_0001.mp4","2.61428","SUS","SUS","SUS",2,"-22.7758","113.494","2021-05-19T14:05:09+08:00","Point Cloates","Fished","152","Yes","Yes","2021-05_PtCloates_BOSS_29"
"2021-05_PtCloates_BOSS","29","20210519_1108-1552_BOTTOM2_0006_0001.mp4","0.64537","Triakidae",NA,"spp",1,"-22.7758","113.494","2021-05-19T14:05:09+08:00","Point Cloates","Fished","152","Yes","Yes","2021-05_PtCloates_BOSS_29"
"2021-05_PtCloates_BOSS","31","20210519_1108-1552_BOTTOM2_0011_0001.mp4","1.67890","Carangidae","Carangoides","spp",1,"-22.7936","113.5041","2021-05-19T15:43:13+08:00","Point Cloates","Fished","116","Yes","Yes","2021-05_PtCloates_BOSS_31"
"2021-05_PtCloates_BOSS","31","20210519_1108-1552_BOTTOM2_0011_0001.mp4","2.63180","Lutjanidae","Pristipomoides","spp",1,"-22.7936","113.5041","2021-05-19T15:43:13+08:00","Point Cloates","Fished","116","Yes","Yes","2021-05_PtCloates_BOSS_31"
"2021-05_PtCloates_BOSS","31","20210519_1108-1552_BOTTOM2_0011_0001.mp4","1.79791","Pinguipedidae","Parapercis","nebulosa",1,"-22.7936","113.5041","2021-05-19T15:43:13+08:00","Point Cloates","Fished","116","Yes","Yes","2021-05_PtCloates_BOSS_31"
"2021-05_PtCloates_BOSS","31","20210519_1108-1552_BOTTOM2_0011_0001.mp4","1.28045","Priacanthidae","Priacanthus","spp",1,"-22.7936","113.5041","2021-05-19T15:43:13+08:00","Point Cloates","Fished","116","Yes","Yes","2021-05_PtCloates_BOSS_31"
"2021-05_PtCloates_BOSS","33","20210520_0809-1314_BOTTOM_0007_0001.mp4","1.00601","Sparidae","Dentex","spp",2,"-22.7163","113.4963","2021-05-20T09:54:39+08:00","Point Cloates","Fished","207","Yes","Yes","2021-05_PtCloates_BOSS_33"
"2021-05_PtCloates_BOSS","33","20210520_0809-1314_BOTTOM_0007_0001.mp4","0.17684","SUS","SUS","SUS",1,"-22.7163","113.4963","2021-05-20T09:54:39+08:00","Point Cloates","Fished","207","Yes","Yes","2021-05_PtCloates_BOSS_33"
"2021-05_PtCloates_BOSS","34","20210519_1108-1552_BOTTOM2_0003_0001.mp4","0.82749","SUS","SUS","SUS",1,"-22.7662","113.4889","2021-05-19T13:14:53+08:00","Point Cloates","Fished","179","Yes","Yes","2021-05_PtCloates_BOSS_34"
"2021-05_PtCloates_BOSS","34","20210519_1108-1552_BOTTOM2_0004_0001.mp4","3.02942","Unknown","Unknown","Unknown",1,"-22.7662","113.4889","2021-05-19T13:14:53+08:00","Point Cloates","Fished","179","Yes","Yes","2021-05_PtCloates_BOSS_34"
"2021-05_PtCloates_BOSS","4","20210520_0809-1314_BOTTOM_0011_0001.mp4","0.69542","SUS","SUS","SUS",1,"-22.7113","113.5415","2021-05-20T11:01:54+08:00","Point Cloates","No-take","100","Yes","Yes","2021-05_PtCloates_BOSS_4"
"2021-05_PtCloates_BOSS","40","20210519_1108-1552_BOTTOM2_0007_0001.mp4","0.16322","Pinguipedidae","Parapercis","nebulosa",2,"-22.7809","113.4964","2021-05-19T14:17:36+08:00","Point Cloates","Fished","138","Yes","Yes","2021-05_PtCloates_BOSS_40"
"2021-05_PtCloates_BOSS","45","20210519_1108-1552_BOTTOM2_0001_0001.mp4","2.51251","Carangidae","Pseudocaranx","spp",1,"-22.7512","113.4889","2021-05-19T12:28:38+08:00","Point Cloates","Fished","191","Yes","Yes","2021-05_PtCloates_BOSS_45"
"2021-05_PtCloates_BOSS","46","20210520_0809-1314_BOTTOM_0004_0001.mp4","0.67150","SUS","SUS","SUS",1,"-22.7463","113.5214","2021-05-20T08:47:47+08:00","Point Cloates","Fished","113","Yes","Yes","2021-05_PtCloates_BOSS_46"
"2021-05_PtCloates_BOSS","47","20210519_1108-1552_BOTTOM2_0004_0001.mp4","1.29073","Carcharhinidae","Carcharhinus","spp",1,"-22.7637","113.4839","2021-05-19T13:28:30+08:00","Point Cloates","Fished","190","Yes","Yes","2021-05_PtCloates_BOSS_47"
"2021-05_PtCloates_BOSS","47","20210519_1108-1552_BOTTOM2_0004_0001.mp4","2.38766","Pinguipedidae","Parapercis","nebulosa",1,"-22.7637","113.4839","2021-05-19T13:28:30+08:00","Point Cloates","Fished","190","Yes","Yes","2021-05_PtCloates_BOSS_47"
"2021-05_PtCloates_BOSS","47","20210519_1108-1552_BOTTOM2_0004_0001.mp4","0.90618","Unknown","Unknown","Unknown",1,"-22.7637","113.4839","2021-05-19T13:28:30+08:00","Point Cloates","Fished","190","Yes","Yes","2021-05_PtCloates_BOSS_47"
"2021-05_PtCloates_BOSS","48","20210519_1108-1552_BOTTOM2_0005_0001.mp4","0.25831","Unknown","Unknown","Unknown",1,"-22.7712","113.4688","2021-05-19T13:44:57+08:00","Point Cloates","Fished","208","Yes","Yes","2021-05_PtCloates_BOSS_48"
"2021-05_PtCloates_BOSS","49","20210519_1108-1552_BOTTOM2_0010_0001.mp4","0.21104","Pinguipedidae","Parapercis","nebulosa",3,"-22.7986","113.4864","2021-05-19T15:28:04+08:00","Point Cloates","Fished","148","Yes","Yes","2021-05_PtCloates_BOSS_49"
"2021-05_PtCloates_BOSS","50","20210520_0809-1314_BOTTOM_0015_0001.mp4","0.43293","Lethrinidae","Lethrinus","miniatus",1,"-22.7026","113.556","2021-05-20T12:11:48+08:00","Point Cloates","No-take","77.6","Yes","Yes","2021-05_PtCloates_BOSS_50"
"2021-05_PtCloates_BOSS","50","20210520_0809-1314_BOTTOM_0015_0001.mp4","0.61228","Pinguipedidae","Parapercis","nebulosa",1,"-22.7026","113.556","2021-05-20T12:11:48+08:00","Point Cloates","No-take","77.6","Yes","Yes","2021-05_PtCloates_BOSS_50"
"2021-05_PtCloates_BOSS","50","20210520_0809-1314_BOTTOM_0015_0001.mp4","0.00000","Priacanthidae","Priacanthus","spp",1,"-22.7026","113.556","2021-05-20T12:11:48+08:00","Point Cloates","No-take","77.6","Yes","Yes","2021-05_PtCloates_BOSS_50"
"2021-05_PtCloates_BOSS","9","20210520_0809-1314_BOTTOM_0016_0001.mp4","0.46352","Pinguipedidae","Parapercis","nebulosa",1,"-22.6937","113.5389","2021-05-20T12:21:40+08:00","Point Cloates","No-take","114","Yes","Yes","2021-05_PtCloates_BOSS_9"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","2.77944","Balistidae","Xanthichthys","lineopunctatus",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","2.47914","Chaetodontidae","Chaetodon","assarius",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","1.88327","Chaetodontidae","Heniochus","diphreutes",2,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","0.71850","Cirrhitidae","Cyprinocirrhites","polyactis",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","0.72322","Labridae","Labroides","dimidiatus",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","1.91386","Serranidae","Epinephelus","areolatus",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","2.47748","Serranidae","Pseudanthias","spp",7,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","0.52219","SUS","SUS","SUS",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","201","20220519_BOTTOM_2_0003_0001.mp4","0.13903","Unknown","Unknown","Unknown",1,"-22.7488","113.5378","2022-05-19T11:50:14+0800","Point Cloates","No-take","94.9","Yes","Yes","2022-05_PtCloates_Naked-BOSS_201"
"2022-05_PtCloates_Naked-BOSS","202","20220527_BOTTOM_1_0003_0001.mp4","0.96291","Carangidae","Carangoides","coeruleopinnatus",1,"-22.6851","113.5571","2022-05-27T09:03:52+0800","Point Cloates","No-take","91.4","Yes","Yes","2022-05_PtCloates_Naked-BOSS_202"
"2022-05_PtCloates_Naked-BOSS","203","20220519_BOTTOM_1_0008_0001.mp4","1.79930","Carangidae","Decapterus","spp",1,"-22.7548","113.55","2022-05-19T09:44:17+0800","Point Cloates","No-take","75.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_203"
"2022-05_PtCloates_Naked-BOSS","203","20220519_BOTTOM_1_0008_0001.mp4","1.64108","Cirrhitidae","Cyprinocirrhites","polyactis",2,"-22.7548","113.55","2022-05-19T09:44:17+0800","Point Cloates","No-take","75.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_203"
"2022-05_PtCloates_Naked-BOSS","203","20220519_BOTTOM_1_0008_0001.mp4","1.72812","Nemipteridae","Pentapodus","nagasakiensis",5,"-22.7548","113.55","2022-05-19T09:44:17+0800","Point Cloates","No-take","75.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_203"
"2022-05_PtCloates_Naked-BOSS","203","20220519_BOTTOM_1_0008_0001.mp4","0.77160","SUS","SUS","SUS",1,"-22.7548","113.55","2022-05-19T09:44:17+0800","Point Cloates","No-take","75.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_203"
"2022-05_PtCloates_Naked-BOSS","203","20220519_BOTTOM_1_0008_0001.mp4","0.86948","Unknown","Unknown","Unknown",1,"-22.7548","113.55","2022-05-19T09:44:17+0800","Point Cloates","No-take","75.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_203"
"2022-05_PtCloates_Naked-BOSS","204","20220526_BOTTOM_3_0003_0001.mp4","2.97102","Lethrinidae","Gymnocranius","sp1",1,"-22.6911","113.5576","2022-05-26T15:07:11+0800","Point Cloates","No-take","85.8","Yes","Yes","2022-05_PtCloates_Naked-BOSS_204"
"2022-05_PtCloates_Naked-BOSS","207","20220519_BOTTOM_1_0009_0001.mp4","0.93232","Lethrinidae","Gymnocranius","sp1",5,"-22.7523","113.5552","2022-05-19T10:00:48+0800","Point Cloates","No-take","71.4","Yes","Yes","2022-05_PtCloates_Naked-BOSS_207"
"2022-05_PtCloates_Naked-BOSS","208","20220525_BOTTOM_3_0005_0001.mp4","0.67846","Lethrinidae","Gymnocranius","sp1",1,"-22.7252","113.5464","2022-05-25T12:23:31+0800","Point Cloates","No-take","89.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_208"
"2022-05_PtCloates_Naked-BOSS","208","20220525_BOTTOM_3_0005_0001.mp4","0.10844","Lethrinidae","Lethrinus","miniatus",1,"-22.7252","113.5464","2022-05-25T12:23:31+0800","Point Cloates","No-take","89.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_208"
"2022-05_PtCloates_Naked-BOSS","208","20220525_BOTTOM_3_0005_0001.mp4","0.75742","Lethrinidae","Lethrinus","rubrioperculatus",1,"-22.7252","113.5464","2022-05-25T12:23:31+0800","Point Cloates","No-take","89.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_208"
"2022-05_PtCloates_Naked-BOSS","208","20220525_BOTTOM_3_0005_0001.mp4","0.54944","Lutjanidae","Lutjanus","sebae",2,"-22.7252","113.5464","2022-05-25T12:23:31+0800","Point Cloates","No-take","89.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_208"
"2022-05_PtCloates_Naked-BOSS","210","20220527_BOTTOM_1_0003_0001.mp4","0.18630","SUS","SUS","SUS",1,"-22.686","113.5589","2022-05-27T08:51:10+0800","Point Cloates","No-take","87.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_210"
"2022-05_PtCloates_Naked-BOSS","210","20220527_BOTTOM_1_0003_0001.mp4","0.52775","Unknown","Unknown","Unknown",1,"-22.686","113.5589","2022-05-27T08:51:10+0800","Point Cloates","No-take","87.7","Yes","Yes","2022-05_PtCloates_Naked-BOSS_210"
"2022-05_PtCloates_Naked-BOSS","211","20220519_BOTTOM_1_0006_0001.mp4","0.18018","Carangidae",NA,"spp",1,"-22.7554","113.54","2022-05-19T09:11:46+0800","Point Cloates","No-take","87.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_211"
"2022-05_PtCloates_Naked-BOSS","211","20220519_BOTTOM_1_0006_0001.mp4","0.96235","Carcharhinidae","Carcharhinus","albimarginatus",1,"-22.7554","113.54","2022-05-19T09:11:46+0800","Point Cloates","No-take","87.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_211"
"2022-05_PtCloates_Naked-BOSS","211","20220519_BOTTOM_1_0006_0001.mp4","1.76565","Serranidae","Epinephelus","areolatus",1,"-22.7554","113.54","2022-05-19T09:11:46+0800","Point Cloates","No-take","87.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_211"
"2022-05_PtCloates_Naked-BOSS","211","20220519_BOTTOM_1_0006_0001.mp4","1.05856","Serranidae","Pseudanthias","spp",4,"-22.7554","113.54","2022-05-19T09:11:46+0800","Point Cloates","No-take","87.2","Yes","Yes","2022-05_PtCloates_Naked-BOSS_211"
