"sample","scientific","maxn","family","genus","species","campaignid","latitude","longitude","date.time","location","status","depth","successful.count","successful.length","id","method"
"21","Labridae Labroides dimidiatus",1,"Labridae","Labroides","dimidiatus","2021-05_PtCloates_BOSS",-22.6963,113.544,"20/05/2021 4:33","Point Cloates","No-take",103,"Yes","Yes","2021-05_PtCloates_BOSS.21","BOSS"
"219","Labridae Labroides dimidiatus",1,"Labridae","Labroides","dimidiatus","2022-05_PtCloates_Naked-BOSS",-22.7317,113.543,"21/05/2022 8:11","Point Cloates","No-take",90.7,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.219","BOSS"
"264","Labridae Labroides dimidiatus",1,"Labridae","Labroides","dimidiatus","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"273","Labridae Labroides dimidiatus",1,"Labridae","Labroides","dimidiatus","2022-05_PtCloates_Naked-BOSS",-22.6741,113.5665,"27/05/2022 1:48","Point Cloates","No-take",77.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.273","BOSS"
"242","Labridae Suezichthys cyanolaemus",1,"Labridae","Suezichthys","cyanolaemus","2022-05_PtCloates_Naked-BOSS",-22.7009,113.5519,"25/05/2022 7:53","Point Cloates","No-take",88.5,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.242","BOSS"
"204","Lethrinidae Gymnocranius sp1",1,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.6911,113.5576,"26/05/2022 7:07","Point Cloates","No-take",85.8,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.204","BOSS"
"207","Lethrinidae Gymnocranius sp1",5,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7523,113.5552,"19/05/2022 2:00","Point Cloates","No-take",71.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.207","BOSS"
"208","Lethrinidae Gymnocranius sp1",1,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7252,113.5464,"25/05/2022 4:23","Point Cloates","No-take",89.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.208","BOSS"
"221","Lethrinidae Gymnocranius sp1",4,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7519,113.5483,"19/05/2022 2:12","Point Cloates","No-take",78.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.221","BOSS"
"226","Lethrinidae Gymnocranius sp1",1,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7536,113.5408,"19/05/2022 1:30","Point Cloates","No-take",86.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.226","BOSS"
"259","Lethrinidae Gymnocranius sp1",2,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7312,113.5443,"21/05/2022 8:24","Point Cloates","No-take",88.9,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.259","BOSS"
"262","Lethrinidae Gymnocranius sp1",1,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7635,113.5347,"19/05/2022 2:45","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.262","BOSS"
"265","Lethrinidae Gymnocranius sp1",6,"Lethrinidae","Gymnocranius","sp1","2022-05_PtCloates_Naked-BOSS",-22.7561,113.529,"19/05/2022 2:58","Point Cloates","No-take",99.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.265","BOSS"
"208","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7252,113.5464,"25/05/2022 4:23","Point Cloates","No-take",89.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.208","BOSS"
"253","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7509,113.538,"19/05/2022 3:26","Point Cloates","No-take",91.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.253","BOSS"
"258","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.6958,113.5593,"26/05/2022 6:20","Point Cloates","No-take",79.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.258","BOSS"
"262","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7635,113.5347,"19/05/2022 2:45","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.262","BOSS"
"265","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7561,113.529,"19/05/2022 2:58","Point Cloates","No-take",99.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.265","BOSS"
"270","Lethrinidae Lethrinus miniatus",2,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7511,113.5387,"19/05/2022 3:37","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.270","BOSS"
"272","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7374,113.5422,"21/05/2022 7:45","Point Cloates","No-take",89.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.272","BOSS"
"273","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.6741,113.5665,"27/05/2022 1:48","Point Cloates","No-take",77.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.273","BOSS"
"274","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2022-05_PtCloates_Naked-BOSS",-22.7343,113.5502,"23/05/2022 0:50","Point Cloates","No-take",79.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.274","BOSS"
"50","Lethrinidae Lethrinus miniatus",1,"Lethrinidae","Lethrinus","miniatus","2021-05_PtCloates_BOSS",-22.7026,113.556,"20/05/2021 4:11","Point Cloates","No-take",77.6,"Yes","Yes","2021-05_PtCloates_BOSS.50","BOSS"
"273","Lethrinidae Lethrinus ravus",1,"Lethrinidae","Lethrinus","ravus","2022-05_PtCloates_Naked-BOSS",-22.6741,113.5665,"27/05/2022 1:48","Point Cloates","No-take",77.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.273","BOSS"
"208","Lethrinidae Lethrinus rubrioperculatus",1,"Lethrinidae","Lethrinus","rubrioperculatus","2022-05_PtCloates_Naked-BOSS",-22.7252,113.5464,"25/05/2022 4:23","Point Cloates","No-take",89.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.208","BOSS"
"274","Lethrinidae Lethrinus rubrioperculatus",2,"Lethrinidae","Lethrinus","rubrioperculatus","2022-05_PtCloates_Naked-BOSS",-22.7343,113.5502,"23/05/2022 0:50","Point Cloates","No-take",79.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.274","BOSS"
"262","Lethrinidae Unknown spp",1,"Lethrinidae","Unknown","spp","2022-05_PtCloates_Naked-BOSS",-22.7635,113.5347,"19/05/2022 2:45","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.262","BOSS"
"262","Lutjanidae Aphareus rutilans",1,"Lutjanidae","Aphareus","rutilans","2022-05_PtCloates_Naked-BOSS",-22.7635,113.5347,"19/05/2022 2:45","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.262","BOSS"
"264","Lutjanidae Aphareus rutilans",1,"Lutjanidae","Aphareus","rutilans","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"264","Lutjanidae Lutjanus lemniscatus",1,"Lutjanidae","Lutjanus","lemniscatus","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"208","Lutjanidae Lutjanus sebae",2,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7252,113.5464,"25/05/2022 4:23","Point Cloates","No-take",89.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.208","BOSS"
"221","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7519,113.5483,"19/05/2022 2:12","Point Cloates","No-take",78.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.221","BOSS"
"241","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7403,113.5387,"21/05/2022 7:31","Point Cloates","No-take",94.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.241","BOSS"
"248","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7609,113.5473,"19/05/2022 0:27","Point Cloates","No-take",76.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.248","BOSS"
"257","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7001,113.5592,"25/05/2022 8:18","Point Cloates","No-take",79.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.257","BOSS"
"261","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.6899,113.5608,"26/05/2022 7:21","Point Cloates","No-take",78.8,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.261","BOSS"
"264","Lutjanidae Lutjanus sebae",1,"Lutjanidae","Lutjanus","sebae","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"221","Lutjanidae Pristipomoides sp1",3,"Lutjanidae","Pristipomoides","sp1","2022-05_PtCloates_Naked-BOSS",-22.7519,113.5483,"19/05/2022 2:12","Point Cloates","No-take",78.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.221","BOSS"
"241","Lutjanidae Pristipomoides sp1",2,"Lutjanidae","Pristipomoides","sp1","2022-05_PtCloates_Naked-BOSS",-22.7403,113.5387,"21/05/2022 7:31","Point Cloates","No-take",94.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.241","BOSS"
"266","Lutjanidae Pristipomoides sp1",5,"Lutjanidae","Pristipomoides","sp1","2022-05_PtCloates_Naked-BOSS",-22.7531,113.5301,"19/05/2022 3:11","Point Cloates","No-take",98.5,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.266","BOSS"
"31","Lutjanidae Pristipomoides spp",1,"Lutjanidae","Pristipomoides","spp","2021-05_PtCloates_BOSS",-22.7936,113.5041,"19/05/2021 7:43","Point Cloates","Fished",116,"Yes","Yes","2021-05_PtCloates_BOSS.31","BOSS"
"270","Microdesmidae Ptereleotris heteroptera",2,"Microdesmidae","Ptereleotris","heteroptera","2022-05_PtCloates_Naked-BOSS",-22.7511,113.5387,"19/05/2022 3:37","Point Cloates","No-take",91,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.270","BOSS"
"256","Monacanthidae Unknown spp",1,"Monacanthidae","Unknown","spp","2022-05_PtCloates_Naked-BOSS",-22.7326,113.5465,"23/05/2022 2:09","Point Cloates","No-take",86.1,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.256","BOSS"
"264","Mullidae Parupeneus cyclostomus",4,"Mullidae","Parupeneus","cyclostomus","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"264","Mullidae Parupeneus spilurus",2,"Mullidae","Parupeneus","spilurus","2022-05_PtCloates_Naked-BOSS",-22.7655,113.5389,"19/05/2022 2:34","Point Cloates","No-take",81.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.264","BOSS"
"21","Mullidae Unknown spp",1,"Mullidae","Unknown","spp","2021-05_PtCloates_BOSS",-22.6963,113.544,"20/05/2021 4:33","Point Cloates","No-take",103,"Yes","Yes","2021-05_PtCloates_BOSS.21","BOSS"
"203","Nemipteridae Pentapodus nagasakiensis",5,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.7548,113.55,"19/05/2022 1:44","Point Cloates","No-take",75.7,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.203","BOSS"
"212","Nemipteridae Pentapodus nagasakiensis",1,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.728,113.556,"23/05/2022 3:00","Point Cloates","No-take",75,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.212","BOSS"
"220","Nemipteridae Pentapodus nagasakiensis",1,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.7067,113.5554,"25/05/2022 7:00","Point Cloates","No-take",80.8,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.220","BOSS"
"243","Nemipteridae Pentapodus nagasakiensis",1,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.7206,113.5573,"25/05/2022 5:14","Point Cloates","No-take",74.4,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.243","BOSS"
"260","Nemipteridae Pentapodus nagasakiensis",1,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.7177,113.5525,"25/05/2022 5:53","Point Cloates","No-take",83.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.260","BOSS"
"261","Nemipteridae Pentapodus nagasakiensis",2,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.6899,113.5608,"26/05/2022 7:21","Point Cloates","No-take",78.8,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.261","BOSS"
"271","Nemipteridae Pentapodus nagasakiensis",1,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.6776,113.5654,"27/05/2022 1:32","Point Cloates","No-take",79.5,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.271","BOSS"
"274","Nemipteridae Pentapodus nagasakiensis",2,"Nemipteridae","Pentapodus","nagasakiensis","2022-05_PtCloates_Naked-BOSS",-22.7343,113.5502,"23/05/2022 0:50","Point Cloates","No-take",79.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.274","BOSS"
"18","Nemipteridae Unknown spp",3,"Nemipteridae","Unknown","spp","2021-05_PtCloates_BOSS",-22.6838,113.5489,"20/05/2021 5:14","Point Cloates","No-take",102,"Yes","Yes","2021-05_PtCloates_BOSS.18","BOSS"
"248","Ostraciidae Unknown spp",1,"Ostraciidae","Unknown","spp","2022-05_PtCloates_Naked-BOSS",-22.7609,113.5473,"19/05/2022 0:27","Point Cloates","No-take",76.6,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.248","BOSS"
"12","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.7137,113.5364,"20/05/2021 2:49","Point Cloates","No-take",107,"Yes","Yes","2021-05_PtCloates_BOSS.12","BOSS"
"13","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.7037,113.5389,"20/05/2021 3:16","Point Cloates","No-take",107,"Yes","Yes","2021-05_PtCloates_BOSS.13","BOSS"
"19","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.7314,113.5313,"20/05/2021 0:09","Point Cloates","No-take",106,"Yes","Yes","2021-05_PtCloates_BOSS.19","BOSS"
"20","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.7187,113.5265,"20/05/2021 2:35","Point Cloates","No-take",120,"Yes","Yes","2021-05_PtCloates_BOSS.20","BOSS"
"21","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.6963,113.544,"20/05/2021 4:33","Point Cloates","No-take",103,"Yes","Yes","2021-05_PtCloates_BOSS.21","BOSS"
"214","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.733,113.5497,"23/05/2022 1:52","Point Cloates","No-take",81.5,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.214","BOSS"
"216","Pinguipedidae Parapercis nebulosa",3,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.7451,113.5437,"21/05/2022 6:12","Point Cloates","No-take",86.5,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.216","BOSS"
"218","Pinguipedidae Parapercis nebulosa",3,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.726,113.5411,"25/05/2022 3:55","Point Cloates","No-take",97.7,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.218","BOSS"
"22","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2021-05_PtCloates_BOSS",-22.7438,113.5337,"20/05/2021 0:23","Point Cloates","No-take",96.4,"Yes","Yes","2021-05_PtCloates_BOSS.22","BOSS"
"229","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.6961,113.5632,"26/05/2022 5:54","Point Cloates","No-take",76.2,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.229","BOSS"
"230","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.7341,113.5543,"23/05/2022 0:31","Point Cloates","No-take",76.9,"Yes","No","2022-05_PtCloates_Naked-BOSS.230","BOSS"
"232","Pinguipedidae Parapercis nebulosa",1,"Pinguipedidae","Parapercis","nebulosa","2022-05_PtCloates_Naked-BOSS",-22.7576,113.5368,"19/05/2022 0:59","Point Cloates","No-take",90.9,"Yes","Yes","2022-05_PtCloates_Naked-BOSS.232","BOSS"
