Date,Sample,Time.bottom,Time.end,Depth,Raw.hdd.number,Con.hdd.number,Latitude,Longitude,Comment,FishnClipz,Habitat.image.exported,Downwards.image.exported,Status,Site,Location,Marine.region,Observer,Successful.count,Successful.length,Video.notes,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Length.analyst,Length.complete.date.yyyymmdd,Notes
20210308,148,07:36:19,07:43:05,46.6,RAW2,CON1,-34.0518,114.925,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210625,,,,
20210308,2,07:48:50,07:55:23,47.3,RAW2,CON1,-34.0604,114.924,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210625,,,,check wrasse
20210308,99,08:00:44,08:07:05,47.2,RAW2,CON1,-34.0555,114.916,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210625,,,,
20210308,127,08:10:54,08:16:59,44,RAW2,CON1,-34.0545,114.91,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210625,,,,very fishy. baldie after period
20210308,43,08:19:45,08:26:33,45.5,RAW2,CON1,-34.0521,114.909,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210625,,,,
20210308,110,08:29:42,08:36:02,45,RAW2,CON1,-34.0505,114.907,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210628,,,,
20210308,139,08:42:53,08:49:37,44,RAW2,CON1,-34.0616,114.898,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210628,,,,
20210308,133,08:57:52,09:09:08,44,RAW2,CON1,-34.075,114.911,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210628,,,,"weird fish looks like a naso? silver baitfish with dhuey, far off fish cant ID, lots of demersals"
20210308,52,09:08:49,09:15:05,46.1,RAW2,CON1,-34.0826,114.915,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210628,,,,
20210308,91,09:21:33,09:27:50,44.8,RAW2,CON1,-34.0807,114.928,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210628,,,,
20210308,47,09:32:14,09:38:00,45.1,RAW2,CON1,-34.0832,114.926,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,16,09:42:04,09:48:02,44.1,RAW2,CON1,-34.0848,114.924,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,"really difficult to see bullseyes, estimate is pretty shit? try find original footage"
20210308,38,09:54:17,10:00:41,45.4,RAW2,CON1,-34.0904,114.917,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,71,10:05:26,10:12:21,43.5,RAW2,CON1,-34.0923,114.908,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,14,10:15:13,10:22:20,43.6,RAW2,CON1,-34.0979,114.913,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,boarfish!
20210308,150,10:25:02,10:31:20,44.6,RAW2,CON1,-34.1,114.917,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,92,10:32:55,10:38:56,44.3,RAW2,CON1,-34.101,114.918,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,28,10:41:55,10:48:02,47,RAW2,CON1,-34.0995,114.923,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,
20210308,124,10:51:39,10:57:52,45,RAW2,CON1,-34.1003,114.929,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210629,,,,skippy and queenie after period
20210308,53,11:03:15,11:10:10,45.4,RAW2,CON1,-34.1047,114.92,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,bottom light turns off,Claude,20210630,,,,
20210308,6,11:15:50,11:22:10,44.4,RAW2,CON1,-34.1073,114.918,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,149,11:27:50,11:34:31,45.1,RAW2,CON1,-34.1135,114.931,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,check small school of juv coris auricularis?
20210308,32,11:39:04,11:45:12,45.1,RAW2,CON1,-34.1125,114.921,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,116,11:47:32,11:53:46,45.1,RAW2,CON1,-34.1138,114.919,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,2 groper and 2 dhueys!
20210308,69,11:58:09,12:04:15,43.7,RAW2,CON1,-34.1187,114.911,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,138,12:06:14,12:12:39,41.8,RAW2,CON1,-34.119,114.912,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,76,12:16:18,12:22:41,43.3,RAW2,CON1,-34.1217,114.916,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,144,12:25:27,12:31:40,43.2,RAW2,CON1,-34.1221,114.92,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,5,12:36:29,12:43:11,45.2,RAW2,CON1,-34.125,114.93,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,107,12:49:09,12:55:45,44.4,RAW2,CON1,-34.1347,114.94,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,37,13:01:59,13:08:50,46.5,RAW2,CON1,-34.1303,114.931,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,
20210308,102,13:10:46,13:16:54,35.3,RAW2,CON1,-34.1305,114.926,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210630,,,,sambos after period
20210308,57,13:19:57,13:25:55,44.4,RAW2,CON1,-34.1341,114.924,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,24,13:28:10,13:34:43,39.9,RAW2,CON1,-34.1347,114.923,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,70,13:36:49,13:43:01,38.7,RAW2,CON1,-34.1321,114.922,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,"check juvenile coris auricularis, school of pempheris klunzingeri, can see plate coral bombie just off drop when pulling up"
20210308,62,13:46:11,13:52:40,40.4,RAW2,CON1,-34.1281,114.919,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,104,13:54:56,14:01:14,41.8,RAW2,CON1,-34.1255,114.918,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,30,14:03:59,14:09:35,41.7,RAW2,CON1,-34.1256,114.915,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,95,14:13:32,14:19:40,41.2,RAW2,CON1,-34.1229,114.91,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,skippy after period
20210308,106,14:31:45,,43.9,RAW2,CON1,-34.1313,114.875,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,"check 3 dotalabrus aurantiacus, not really convinced but dont know what else they could be"
20210308,39,14:42:20,14:48:28,42.3,RAW2,CON1,-34.1301,114.877,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,can see the pempheris klunzingeri better after period
20210308,140,14:54:08,15:00:15,42.4,RAW2,CON1,-34.1163,114.882,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,leatherjacket too far to id
20210308,10,15:04:55,15:11:15,41.5,RAW2,CON1,-34.1084,114.886,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,147,15:18:53,15:25:12,43.3,RAW2,CON1,-34.0908,114.895,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210308,23,15:29:52,15:36:40,43.2,RAW2,CON1,-34.0829,114.899,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,Old Point,07:36:34,07:43:45,42.3,RAW2,CON1,-34.050194,114.869122,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,one unknown right at the end
20210309,41,07:50:33,07:56:55,41.4,RAW2,CON1,-34.0596,114.877,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,33,08:07:39,08:14:08,46.7,RAW2,CON1,-34.0742,114.871,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,86,08:18:23,08:24:33,41.2,RAW2,CON1,-34.0774,114.865,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,56,08:30:02,08:36:32,41.6,RAW2,CON1,-34.0782,114.873,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,check parapriacanthus elongatus
20210309,65,08:41:51,08:48:19,41.6,RAW2,CON1,-34.0813,114.884,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,137,08:57:16,09:03:48,42.1,RAW2,CON1,-34.0854,114.877,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,
20210309,48,09:08:35,09:14:49,42.1,RAW2,CON1,-34.0891,114.882,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210701,,,,fastest leatherjackets ever? check
20210309,67,09:19:29,09:27:33,42.5,RAW2,CON1,-34.0899,114.873,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,"school of unknowns at the start, caesiopercas? or chromis school from later on?"
20210309,126,09:30:26,09:36:36,43.1,RAW2,CON1,-34.0912,114.87,Checked Cameras,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,"school of probably chromis and caesioperca off in distance, too far to ID. try and count estimate?"
20210309,44,09:43:34,09:49:50,43.8,RAW2,CON1,-34.0931,114.858,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,35,09:54:00,09:59:55,43.5,RAW2,CON1,-34.0959,114.852,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,check same wrasse as 106
20210309,100,10:03:01,10:09:10,43.4,RAW2,CON1,-34.0961,114.847,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,7,10:12:29,10:18:51,44.2,RAW2,CON1,-34.0995,114.853,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,108,10:21:15,10:27:19,44.1,RAW2,CON1,-34.1001,114.85,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,school of juv auricularis counted and added 1 point
20210309,26,10:30:44,10:37:34,44.2,RAW2,CON1,-34.1003,114.844,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,125,10:40:33,10:46:38,45.8,RAW2,CON1,-34.104,114.847,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,98,10:51:35,10:57:33,43.5,RAW2,CON1,-34.1139,114.856,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,1,11:05:09,11:11:00,44.1,RAW2,CON1,-34.1318,114.853,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,83,11:16:50,11:22:50,47.9,RAW2,CON1,-34.1341,114.838,Checked Cameras,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,"mad king wrasse school, but never really whole thing in the frame at one time"
20210309,88,11:29:20,11:35:58,50.3,RAW2,CON1,-34.1351,114.827,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,36,11:39:04,11:45:18,50.7,RAW2,CON1,-34.1317,114.822,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,130,11:51:00,11:57:41,48.1,RAW2,CON1,-34.1213,114.83,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,"dhu coral bombie, had to estimate some of the trachinops, too far away to accurately count all"
20210309,46,11:59:57,12:06:42,48.1,RAW2,CON1,-34.119,114.831,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,93,12:12:12,12:18:46,45.1,RAW2,CON1,-34.1196,114.845,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,78,12:21:57,12:29:18,46.7,RAW2,CON1,-34.1182,114.841,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,50,12:32:09,12:38:29,45.7,RAW2,CON1,-34.1143,114.842,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,added 1 point for klunzingeri school
20210309,80,12:45:20,12:51:50,46.6,RAW2,CON1,-34.1034,114.832,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,114,12:55:55,13:02:44,46.4,RAW2,CON1,-34.0969,114.834,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,64,13:06:18,13:12:00,47.7,RAW2,CON1,-34.0937,114.84,Checked Cameras,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210702,,,,
20210309,136,13:18:35,13:25:23,46,RAW2,CON1,-34.0891,114.833,,Yes,Yes,Yes,No-take,NA,West Coast,South-west,Claude,Yes,No,,Claude,20210705,,,,
