"campaignid","sample","family","genus","species","length","number","range"
"2021-05_Abrolhos_BOSS","npz6.34","Carangidae","Seriola","hippos",928.41701,1,3948.33871
"2021-05_Abrolhos_BOSS","npz6.34","Carangidae","Seriola","hippos",818.02138,1,1942.70728
"2021-05_Abrolhos_BOSS","npz6.34","Cirrhitidae","Paracirrhites","forsteri",69.48064,1,1950.19525
"2021-05_Abrolhos_BOSS","npz6.34","Scaridae","Scarus","sp3",399.70163,1,3178.85811
"2021-05_Abrolhos_BOSS","npz6.34","Labridae","Anampses","geographicus",271.36238,1,3653.93751
"2021-05_Abrolhos_BOSS","npz6.34","Scaridae","Scarus","sp3",304.24659,1,4079.58365
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",260.70477,1,2327.62626
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",207.82753,1,2702.57255
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",242.08634,1,1709.50603
"2021-05_Abrolhos_BOSS","npz6.34","Labridae","Suezichthys","cyanolaemus",54.1356,1,1173.65855
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",297.74785,1,2810.854
"2021-05_Abrolhos_BOSS","npz6.34","Labridae","Suezichthys","cyanolaemus",58.72973,1,1215.06727
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",236.3051,1,2976.04555
"2021-05_Abrolhos_BOSS","npz6.34","Mullidae","Parupeneus","spilurus",251.41532,1,2064.08368
"2021-05_Abrolhos_BOSS","npz6.34","Serranidae","Plectropomus","spp",413.10967,1,2882.64662
"2021-05_Abrolhos_BOSS","npz6.34","Lethrinidae","Lethrinus","miniatus",390.67376,1,2296.66635
"2021-05_Abrolhos_BOSS","npz6.19","Pomacentridae","Chromis","spp",88.93135,1,1881.97947
"2021-05_Abrolhos_BOSS","npz6.19","Nemipteridae","Pentapodus","nagasakiensis",121.75393,1,1467.84441
"2021-05_Abrolhos_BOSS","npz6.19","Nemipteridae","Pentapodus","nagasakiensis",146.03247,1,2216.79051
"2021-05_Abrolhos_BOSS","npz6.19","Nemipteridae","Pentapodus","nagasakiensis",168.50155,1,1114.34212
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Choerodon","rubescens",270.67114,1,1549.20394
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",289.43708,1,2291.24893
"2021-05_Abrolhos_BOSS","npz6.19","Chaetodontidae","Chaetodon","assarius",65.71823,1,1384.93698
"2021-05_Abrolhos_BOSS","npz6.19","Chaetodontidae","Chaetodon","assarius",58.40717,1,1157.10252
"2021-05_Abrolhos_BOSS","npz6.19","Chaetodontidae","Chaetodon","assarius",71.61457,1,1142.9386
"2021-05_Abrolhos_BOSS","npz6.19","Chaetodontidae","Chaetodon","assarius",60.51051,1,1106.60025
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",221.16106,1,2343.90561
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",120.07866,1,1495.82179
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",104.61518,1,1677.35807
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Choerodon","rubescens",161.37269,1,2218.67265
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",115.66475,1,1287.17413
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",145.6669,1,2571.69643
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",119.97059,1,1454.66301
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",198.59989,1,1229.332
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",109.03176,1,2140.35922
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",101.0698,1,3135.25403
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",92.38012,1,2830.5942
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",110.29177,1,3062.52373
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",123.33529,1,1243.8971
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",114.39587,1,1723.05985
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",110.99641,1,2696.24184
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",126.39821,1,3035.70322
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",105.24583,1,2293.49035
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",114.45418,1,1800.98485
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",123.32276,1,1986.71056
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",103.62229,1,1683.93785
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",112.96791,1,2367.43779
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",132.45466,1,2050.4336
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",133.76972,1,1818.89908
"2021-05_Abrolhos_BOSS","npz6.19","Mullidae","Parupeneus","spilurus",93.51116,1,1937.49701
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",108.38192,1,2604.89459
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",109.7713,1,2311.65714
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",115.01674,1,1910.60215
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Coris","auricularis",140.16439,1,2389.23517
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Austrolabrus","maculatus",90.74074,1,1600.58018
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Austrolabrus","maculatus",94.88888,1,1428.62595
"2021-05_Abrolhos_BOSS","npz6.19","Labridae","Austrolabrus","maculatus",68.51974,1,1539.13071
"2021-05_Abrolhos_BOSS","npz6.36","Tetraodontidae","Unknown","spp",210.74654,1,1543.46934
"2021-05_Abrolhos_BOSS","npz6.36","Tetraodontidae","Unknown","spp",154.28778,1,1917.38623
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",287.73088,1,2590.96005
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",130.7371,1,1581.34553
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",156.68452,1,1837.06364
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",131.44094,1,1490.32339
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",130.70521,1,1601.58358
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",165.72405,1,1772.50343
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",116.855,1,1731.63071
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",196.57453,1,1706.28909
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",131.44424,1,1825.88961
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",123.77835,1,1472.63736
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",143.33038,1,2138.85477
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Coris","auricularis",150.05642,1,1403.58198
"2021-05_Abrolhos_BOSS","npz6.5","Nemipteridae","Pentapodus","nagasakiensis",163.58892,1,1639.32339
"2021-05_Abrolhos_BOSS","npz6.5","Nemipteridae","Pentapodus","nagasakiensis",138.6766,1,976.78867
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Suezichthys","cyanolaemus",83.94285,1,1738.20552
"2021-05_Abrolhos_BOSS","npz6.5","Labridae","Suezichthys","cyanolaemus",64.48862,1,1736.61003
"2021-05_Abrolhos_BOSS","npz6.37","Labridae","Suezichthys","cyanolaemus",118.84847,1,1829.64364
"2021-05_Abrolhos_BOSS","npz6.37","Labridae","Coris","auricularis",121.73488,1,2351.97017
"2021-05_Abrolhos_BOSS","npz6.37","Labridae","Coris","auricularis",198.94935,1,2308.97633
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",44.64308,1,1134.34925
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",32.27449,1,1242.18984
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",38.83601,1,1257.03551
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",58.57332,1,1401.60557
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",38.07679,1,1434.35147
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",65.72004,1,1531.69072
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",57.4651,1,1197.80532
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",51.9269,1,1270.73985
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",40.51974,1,1310.53126
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",72.96856,1,1731.23104
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",35.51538,1,874.79832
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",45.17949,1,1412.11701
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",68.34188,1,1151.08677
"2021-05_Abrolhos_BOSS","npz6.14","Pomacentridae","Chromis","spp",31.72191,1,1010.87511
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",157.71081,1,3321.17981
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",131.19017,1,2289.48805
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",71.12279,1,1357.52521
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",52.72495,1,852.58589
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",69.25099,1,1376.95523
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",153.51602,1,2745.33016
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",119.48023,1,1114.30553
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",164.79825,1,2511.31993
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",173.17608,1,1715.97925
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",66.52407,1,1237.9935
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",142.78533,1,1896.60911
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",83.96483,1,1520.60819
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","auricularis",61.38331,1,874.28407
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",261.56304,1,3200.71034
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",304.42603,1,3749.51349
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",344.50069,1,3934.27464
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",289.11549,1,2388.32729
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",360.90163,1,3371.91225
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",334.87237,1,2099.1376
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",339.9259,1,3349.92439
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",322.90619,1,3303.675
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",290.86546,1,1819.5407
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",363.57988,1,3332.93152
"2021-05_Abrolhos_BOSS","npz6.14","Lethrinidae","Lethrinus","miniatus",305.27347,1,2748.19545
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Coris","caudimacula",187.46361,1,1618.10097
"2021-05_Abrolhos_BOSS","npz6.14","Mullidae","Parupeneus","spilurus",303.28638,1,1724.36092
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Anampses","geographicus",107.11491,1,1414.6937
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Suezichthys","cyanolaemus",63.40271,1,845.15287
"2021-05_Abrolhos_BOSS","npz6.14","Labridae","Choerodon","rubescens",564.62234,1,5542.79033
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",289.09824,1,3918.17728
"2021-05_Abrolhos_BOSS","npz6.33","Mullidae","Parupeneus","spilurus",176.89712,1,1493.71223
"2021-05_Abrolhos_BOSS","npz6.33","Mullidae","Parupeneus","spilurus",325.29079,1,1776.7422
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",68.51388,1,1755.46886
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",137.32909,1,1834.31835
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",134.74072,1,1896.43031
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",75.88598,1,1113.65681
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",63.48999,1,1073.26319
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",62.12353,1,1360.15595
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",66.99902,1,1064.96449
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",147.2238,1,2633.87076
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",89.89447,1,1946.69663
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",67.50571,1,2009.62812
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","auricularis",179.04534,1,3164.24859
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Notolabrus","parilus",206.3985,1,2362.7401
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Labroides","dimidiatus",79.25449,1,1200.93059
"2021-05_Abrolhos_BOSS","npz6.33","Lethrinidae","Lethrinus","miniatus",336.21546,1,2225.28774
"2021-05_Abrolhos_BOSS","npz6.33","Lethrinidae","Lethrinus","miniatus",357.36184,1,3219.48961
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Suezichthys","cyanolaemus",64.64465,1,1022.19778
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Anampses","geographicus",109.73559,1,2100.40433
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Anampses","geographicus",100.48187,1,2247.31154
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Coris","caudimacula",156.68266,1,2611.89426
"2021-05_Abrolhos_BOSS","npz6.33","Labridae","Anampses","geographicus",139.49541,1,2476.77602
"2021-05_Abrolhos_BOSS","npz6.29","Labridae","Coris","auricularis",180.51342,1,2655.58463
"2021-05_Abrolhos_BOSS","npz6.29","Labridae","Coris","auricularis",129.82694,1,3604.17112
"2021-05_Abrolhos_BOSS","npz6.29","Labridae","Unknown","spp",72.55937,1,1866.95631
"2021-05_Abrolhos_BOSS","npz6.11","Carangidae","Seriola","hippos",747.54526,1,2381.50468
"2021-05_Abrolhos_BOSS","npz6.11","Carangidae","Seriola","hippos",757.53515,1,1489.79993
"2021-05_Abrolhos_BOSS","npz6.11","Labridae","Choerodon","rubescens",497.88073,1,2980.52969
"2021-05_Abrolhos_BOSS","npz6.11","Labridae","Choerodon","rubescens",473.42591,1,3138.84038
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",294.14142,1,2720.95915
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",373.32561,1,3998.12707
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",312.6181,1,2021.50974
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",376.32354,1,2305.74625
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",303.59942,1,3173.1479
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",301.08412,1,3043.30486
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",359.34517,1,3229.8851
"2021-05_Abrolhos_BOSS","npz6.11","Lethrinidae","Lethrinus","miniatus",352.98304,1,3495.53679
"2021-05_Abrolhos_BOSS","npz6.11","Labridae","Coris","caudimacula",152.99757,1,2352.41324
"2021-05_Abrolhos_BOSS","npz6.11","Labridae","Coris","auricularis",160.58715,1,2462.8418
"2021-05_Abrolhos_BOSS","npz6.11","Labridae","Coris","auricularis",152.05991,1,2715.78571
"2021-05_Abrolhos_BOSS","npz6.13","Tetraodontidae","Unknown","spp",199.50059,1,1263.35911
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Anampses","geographicus",113.06018,1,2229.75007
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",57.35972,1,1872.67555
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",72.74998,1,1897.58407
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",72.55447,1,2017.02547
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",54.61132,1,1536.28685
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",70.49737,1,1571.80801
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",54.70013,1,1578.7606
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",66.5077,1,1819.20755
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",55.47614,1,1285.50396
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",56.01976,1,1494.86187
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",64.41154,1,1594.1873
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",62.95312,1,1169.39925
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",66.96816,1,1174.64733
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",48.31393,1,1500.71397
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Austrolabrus","maculatus",111.64592,1,1319.05652
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",62.24072,1,912.91867
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",54.92555,1,1272.29726
"2021-05_Abrolhos_BOSS","npz6.26","Pomacentridae","Chromis","spp",49.55628,1,1307.91964
"2021-05_Abrolhos_BOSS","npz6.26","Lethrinidae","Lethrinus","miniatus",320.30895,1,3282.9725
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Choerodon","rubescens",341.43496,1,1207.4894
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",75.24505,1,977.89189
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",64.8044,1,1317.72684
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",64.16089,1,1748.4703
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",72.54555,1,817.41253
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Pseudojuloides","elongatus",81.67781,1,1053.86477
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",64.94866,1,718.57313
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",153.5359,1,1837.96977
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",53.8883,1,1030.76297
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",59.98839,1,1062.04785
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",176.80257,1,1262.54948
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",117.39357,1,2342.02186
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",66.19456,1,1858.27378
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",59.44749,1,1379.16166
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Suezichthys","cyanolaemus",96.96949,1,1254.57157
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Coris","auricularis",189.29536,1,3037.09842
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Suezichthys","cyanolaemus",82.82281,1,1012.94182
"2021-05_Abrolhos_BOSS","npz6.26","Mullidae","Parupeneus","spilurus",111.27068,1,1270.0935
"2021-05_Abrolhos_BOSS","npz6.26","Mullidae","Parupeneus","spilurus",117.22097,1,1097.33638
"2021-05_Abrolhos_BOSS","npz6.26","Mullidae","Parupeneus","spilurus",192.39169,1,1284.2678
"2021-05_Abrolhos_BOSS","npz6.26","Labridae","Choerodon","rubescens",169.13556,1,1752.77169
"2021-05_Abrolhos_BOSS","npz6.20","Labridae","Suezichthys","cyanolaemus",80.22915,1,1476.39497
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",50.40822,1,1419.92943
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",56.18228,1,1208.60279
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",67.9951,1,1295.08852
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",55.80067,1,1410.64979
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",54.82319,1,1131.4948
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",58.99897,1,1126.03429
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",47.28134,1,1151.23732
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",51.39543,1,960.71229
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",59.84756,1,1161.24743
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",58.04712,1,1046.05324
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",89.29059,1,1066.34609
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",57.6484,1,1179.75878
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",49.32457,1,1110.86678
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",58.58102,1,1139.77809
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",51.03468,1,1488.04759
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",52.45609,1,1626.82064
"2021-05_Abrolhos_BOSS","npz6.20","Pomacentridae","Chromis","spp",67.66276,1,1060.65205
