"campaignid","sample","family","genus","species","length","number","range"
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Suezichthys","cyanolaemus",110.37851,1,896.78896
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Suezichthys","cyanolaemus",70.31137,1,1147.42734
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","caudimacula",122.60445,1,1591.29157
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","caudimacula",103.19736,1,1952.44527
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","caudimacula",117.18847,1,1049.41791
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",179.31277,1,2000.58114
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",165.44132,1,2343.58685
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",114.51008,1,1294.08962
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",127.04414,1,2414.41133
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",74.61052,1,900.64611
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",72.46597,1,979.5362
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",56.93787,1,969.38815
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",103.97657,1,1627.38813
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",164.64904,1,1107.00892
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",91.05345,1,933.39803
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",76.30017,1,909.8929
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",116.19974,1,1604.63897
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",136.88138,1,1810.21605
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",168.58792,1,3021.29966
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Coris","auricularis",131.55343,1,2087.86971
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Choerodon","rubescens",315.10994,1,2962.35009
"2021-05_Abrolhos_BOSS","npz6.38","Labridae","Choerodon","rubescens",269.90601,1,1620.0137
"2021-05_Abrolhos_BOSS","npz6.38","Lethrinidae","Lethrinus","miniatus",450.3001,1,3676.02871
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",67.33353,1,1584.79832
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",48.11589,1,921.34761
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",85.38668,1,1806.30993
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",58.32208,1,1693.14694
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",63.76049,1,848.44536
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",59.33358,1,2054.89353
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",54.62364,1,781.54573
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",59.14791,1,760.88369
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",56.21745,1,750.70926
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",49.71519,1,823.7004
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",40.83655,1,694.87608
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",68.91702,1,1071.47141
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",65.94423,1,1565.10075
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",60.7408,1,792.81295
"2021-05_Abrolhos_BOSS","npz6.39","Pomacentridae","Chromis","spp",51.14012,1,866.23365
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",138.04309,1,2244.26691
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",63.39237,1,1931.37063
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",157.63974,1,2138.61622
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",55.02288,1,1513.18691
"2021-05_Abrolhos_BOSS","npz6.39","Lethrinidae","Lethrinus","miniatus",443.03861,1,4894.62801
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",63.92576,1,1312.67921
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",69.05126,1,1295.8863
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",109.81746,1,1827.21109
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",61.81004,1,1244.04602
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",67.53084,1,1969.4445
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",58.86644,1,1665.46539
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",70.19972,1,1470.65933
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",128.31231,1,2264.4759
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",78.8425,1,1544.32978
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",77.95224,1,1117.09826
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",61.72796,1,1248.53722
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",72.64262,1,1048.99397
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",77.06793,1,1434.68611
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",61.11228,1,967.67405
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",55.16354,1,1190.67764
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",254.6508,1,1545.17484
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Coris","auricularis",121.25804,1,1228.06223
"2021-05_Abrolhos_BOSS","npz6.39","Mullidae","Parupeneus","spilurus",77.74151,1,940.22364
"2021-05_Abrolhos_BOSS","npz6.39","Mullidae","Parupeneus","spilurus",276.9154,1,1923.42774
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Anampses","geographicus",72.9402,1,1701.35459
"2021-05_Abrolhos_BOSS","npz6.39","Mullidae","Parupeneus","spilurus",247.0801,1,2430.69451
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Choerodon","rubescens",186.35502,1,1584.28277
"2021-05_Abrolhos_BOSS","npz6.39","Labridae","Suezichthys","cyanolaemus",100.51995,1,1458.85778
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",125.67167,1,1470.03069
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",118.78408,1,896.12585
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",123.33277,1,1081.16648
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",91.97021,1,1294.03549
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",191.5206,1,3170.21655
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",93.75964,1,877.9986
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",124.9777,1,1498.69389
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Austrolabrus","maculatus",52.77729,1,1516.38582
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Austrolabrus","maculatus",80.67796,1,1455.42028
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Coris","auricularis",175.35485,1,3325.41658
"2021-05_Abrolhos_BOSS","npz6.40","Labridae","Choerodon","rubescens",252.18795,1,1869.74961
"2021-05_Abrolhos_BOSS","npz6.28","Labridae","Coris","auricularis",106.77445,1,1972.46472
"2021-05_Abrolhos_BOSS","npz6.28","Labridae","Coris","auricularis",97.64749,1,1756.57563
"2021-05_Abrolhos_BOSS","npz6.28","Labridae","Coris","auricularis",117.55323,1,2716.29538
"2021-05_Abrolhos_BOSS","npz6.28","Labridae","Suezichthys","cyanolaemus",74.50068,1,1291.48778
"2021-05_Abrolhos_BOSS","npz6.43","Sparidae","Chrysophrys","auratus",422.45612,1,3195.96146
"2021-05_Abrolhos_BOSS","npz6.43","Pomacanthidae","Chaetodontoplus","personifer",325.29286,1,3911.96967
"2021-05_Abrolhos_BOSS","npz6.43","Pomacanthidae","Chaetodontoplus","personifer",253.83683,1,3296.00488
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",85.21548,1,1115.27324
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",210.27462,1,1462.34967
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",125.92152,1,1619.29138
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",111.62539,1,1223.60415
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",68.92448,1,1712.42263
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",179.71,1,1132.22284
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",104.70776,1,1686.56719
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",151.6334,1,1677.64394
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",120.79522,1,1738.46824
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Coris","auricularis",114.51626,1,1780.07372
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",84.21946,1,1000.20575
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",61.1349,1,533.68003
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",88.50696,1,1146.15323
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",62.91774,1,841.33932
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",88.07274,1,1143.56965
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",59.02576,1,878.12797
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",58.62362,1,1413.70185
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",70.56395,1,1252.17969
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",80.49822,1,1340.21707
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",61.72508,1,1694.07539
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",58.95043,1,1388.75113
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",78.43865,1,1665.90235
"2021-05_Abrolhos_BOSS","npz6.43","Pomacentridae","Chromis","spp",49.80026,1,1430.82058
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Suezichthys","cyanolaemus",97.77514,1,1180.64684
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Suezichthys","cyanolaemus",83.87743,1,1153.40463
"2021-05_Abrolhos_BOSS","npz6.43","Labridae","Suezichthys","cyanolaemus",48.77056,1,1084.30377
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",162.2707,1,1870.89836
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",146.67134,1,1538.53188
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",174.319,1,2020.2112
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",152.27393,1,2254.56439
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",151.39652,1,1694.39155
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",147.72773,1,1814.8916
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",150.94596,1,1877.8179
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",199.26652,1,2002.45088
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",148.3502,1,1903.03525
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",144.67254,1,1598.05737
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",186.74261,1,1297.79977
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",168.76731,1,2286.21908
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",156.15547,1,1510.50341
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",150.50731,1,1814.18514
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",160.85824,1,2059.32896
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",158.6049,1,1816.52844
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",149.47331,1,1653.95648
"2021-05_Abrolhos_BOSS","npz6.2","Scorpididae","Neatypus","obliquus",149.48741,1,2259.77441
"2021-05_Abrolhos_BOSS","npz6.2","Pomacanthidae","Apolemichthys","trimaculatus",184.95342,1,2758.18352
"2021-05_Abrolhos_BOSS","npz9.19","Lethrinidae","Lethrinus","miniatus",431.01716,1,2518.18937
"2021-05_Abrolhos_BOSS","npz9.47","Lethrinidae","Lethrinus","miniatus",501.50575,1,1521.56942
"2021-05_Abrolhos_BOSS","npz9.49","Lethrinidae","Lethrinus","miniatus",312.86448,1,3166.94774
"2021-05_Abrolhos_BOSS","npz9.49","Lethrinidae","Lethrinus","miniatus",468.27128,1,2018.68276
"2021-05_Abrolhos_BOSS","npz9.49","Lethrinidae","Lethrinus","miniatus",507.01331,1,3035.64761
"2021-05_Abrolhos_BOSS","npz9.45","Labridae","Coris","auricularis",202.15284,1,2293.29777
"2021-05_Abrolhos_BOSS","npz9.43","Lethrinidae","Lethrinus","miniatus",559.45969,1,2783.86724
"2021-05_Abrolhos_BOSS","npz9.43","Monacanthidae","Eubalichthys","caeruleoguttatus",433.35301,1,3613.68294
"2021-05_Abrolhos_BOSS","npz9.43","Pomacanthidae","Chaetodontoplus","personifer",235.73094,1,1858.21462
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",191.00397,1,1830.81485
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",213.7661,1,3522.07646
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",207.76956,1,1600.12591
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",215.64023,1,1591.38615
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",192.02367,1,2243.12645
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",189.53172,1,3111.51284
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",104.56112,1,2526.26149
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",129.18342,1,2010.78534
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",181.79077,1,1739.22603
"2021-05_Abrolhos_BOSS","npz9.43","Serranidae","Caprodon","schlegelii",189.69998,1,3185.44891
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",115.90732,1,2173.92251
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",120.59511,1,2793.70263
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",130.81224,1,1682.8133
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",137.42117,1,1642.20657
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",124.88366,1,1717.74022
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",150.40839,1,2337.16582
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",107.1773,1,2197.59551
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",140.0558,1,2739.96112
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",112.00979,1,1716.21652
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",146.49864,1,2144.38457
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",133.99933,1,2339.07744
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",109.34294,1,2008.40271
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",117.59742,1,1888.93338
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",143.36516,1,3260.15596
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",157.14743,1,2845.27114
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",132.18617,1,1293.97868
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",126.09261,1,1892.92739
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",159.62981,1,2667.65105
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",145.44881,1,2618.9302
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",150.81483,1,1983.28793
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",134.40992,1,2496.62063
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",159.13292,1,3022.03371
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",125.56061,1,2422.35102
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",141.6885,1,2195.16764
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",137.33006,1,2473.77555
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",128.94139,1,2583.04565
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",139.75208,1,2574.67646
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",150.46684,1,1575.37608
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",134.08405,1,1983.59266
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",89.40467,1,1254.55448
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",106.24684,1,2232.16579
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",109.41206,1,1952.93886
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",131.81017,1,1631.48255
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",124.56759,1,2551.81548
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",111.97693,1,1195.90179
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",128.7307,1,1999.76417
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",145.15743,1,1651.42479
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",139.01397,1,3122.41859
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",133.23488,1,2017.4301
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",118.06194,1,1309.48548
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",129.5055,1,1242.63838
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",97.30377,1,1207.13742
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",131.0072,1,1910.22629
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",125.80077,1,1918.70961
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",152.01024,1,1881.90879
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",131.6291,1,1715.33989
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",138.94128,1,1631.9229
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",131.63283,1,1874.73098
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",123.69644,1,1913.52294
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",144.89705,1,1962.66127
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",123.43875,1,1437.72557
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",124.25941,1,1832.80768
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",142.23702,1,2082.5613
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",121.82359,1,1929.47758
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",151.45804,1,2004.43444
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",149.66136,1,1810.31268
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",127.08333,1,1699.28338
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",111.54042,1,1360.84691
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",97.89955,1,2193.48367
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",155.21722,1,1558.98367
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",121.56837,1,1883.32328
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",104.17311,1,2068.66066
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",135.4237,1,1963.62921
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",150.20667,1,2455.9264
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",129.61402,1,1594.62969
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",124.86586,1,2081.3836
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",142.12787,1,1886.95312
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",123.82919,1,2477.92739
"2021-05_Abrolhos_BOSS","npz9.43","Chaetodontidae","Chaetodon","assarius",155.69053,1,1634.01278
