"id","campaignid","sample","family","genus","species","length","range","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Lutjanidae","Pristipomoides","typus",469.23189,1166.59683,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Serranidae","Epinephelus","areolatus",461.27435,1493.61585,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Serranidae","Epinephelus","areolatus",370.13495,1670.67139,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",354.46682,2247.40125,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",306.74678,2244.24845,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",335.16526,2629.63136,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",324.00393,1730.97575,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",298.69406,1024.95576,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",311.35782,1980.87291,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",299.85444,1876.04143,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",349.93089,1709.49165,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.27","2021-05_Abrolhos_stereo-BRUVs","npz9.27","Sparidae","Chrysophrys","auratus",323.15263,1782.96115,-27.1164,113.1014,20210515,13:21:00,"NPZ9","No-take","npz9.27",114,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.28","2021-05_Abrolhos_stereo-BRUVs","npz9.28","Lutjanidae","Pristipomoides","multidens",491.81277,1236.72091,-27.1013,113.0538,20210515,13:57:00,"NPZ9","No-take","npz9.28",132,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.28","2021-05_Abrolhos_stereo-BRUVs","npz9.28","Sparidae","Chrysophrys","auratus",347.86375,1671.90948,-27.1013,113.0538,20210515,13:57:00,"NPZ9","No-take","npz9.28",132,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.28","2021-05_Abrolhos_stereo-BRUVs","npz9.28","Sparidae","Chrysophrys","auratus",385.68664,1345.66427,-27.1013,113.0538,20210515,13:57:00,"NPZ9","No-take","npz9.28",132,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Carangidae","Decapterus","spp",324.50194,2312.73468,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Carangidae","Pseudocaranx","spp",372.50788,2626.85969,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Lethrinidae","Lethrinus","nebulosus",503.57019,1604.72394,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",339.88819,1124.1684,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",406.16092,1268.33247,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",418.73131,1276.57399,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",365.24274,1149.42977,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",374.55346,1183.07974,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",383.8436,1361.25123,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",363.52244,1010.29093,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",385.48791,1686.8161,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",435.0544,1478.66233,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",355.42248,1026.49508,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",437.74786,1058.49127,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",413.45342,1040.77487,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",328.73837,1383.86628,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.29","2021-05_Abrolhos_stereo-BRUVs","npz9.29","Sparidae","Chrysophrys","auratus",386.794,1557.76088,-27.1313,113.2089,20210515,08:27:00,"NPZ9","No-take","npz9.29",96.7,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.3","2021-05_Abrolhos_stereo-BRUVs","npz9.3","Lethrinidae","Gymnocranius","grandoculis",546.60912,1175.42898,-27.1312,113.1239,20210515,11:04:00,"NPZ9","No-take","npz9.3",104,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.3","2021-05_Abrolhos_stereo-BRUVs","npz9.3","Lethrinidae","Lethrinus","miniatus",483.4045,1242.92286,-27.1312,113.1239,20210515,11:04:00,"NPZ9","No-take","npz9.3",104,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Carangidae","Seriola","dumerili",616.97095,2767.41562,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Glaucosomatidae","Glaucosoma","buergeri",542.29161,2613.28855,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Glaucosomatidae","Glaucosoma","buergeri",390.84733,2178.80174,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Lethrinidae","Lethrinus","miniatus",414.75516,1192.5414,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Lethrinidae","Lethrinus","miniatus",466.12347,1283.83685,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Lethrinidae","Lethrinus","miniatus",511.62503,1148.84533,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.30","2021-05_Abrolhos_stereo-BRUVs","npz9.30","Lethrinidae","Lethrinus","nebulosus",489.60811,1424.39731,-27.1187,113.1864,20210515,08:43:00,"NPZ9","No-take","npz9.30",90.3,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.5","2021-05_Abrolhos_stereo-BRUVs","npz9.5","Lethrinidae","Lethrinus","miniatus",532.87791,1318.87555,-27.151,113.214,20210515,08:09:00,"NPZ9","No-take","npz9.5",87.8,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.5","2021-05_Abrolhos_stereo-BRUVs","npz9.5","Lethrinidae","Lethrinus","miniatus",437.44635,729.33297,-27.151,113.214,20210515,08:09:00,"NPZ9","No-take","npz9.5",87.8,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.5","2021-05_Abrolhos_stereo-BRUVs","npz9.5","Lethrinidae","Lethrinus","nebulosus",508.67056,906.53626,-27.151,113.214,20210515,08:09:00,"NPZ9","No-take","npz9.5",87.8,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.5","2021-05_Abrolhos_stereo-BRUVs","npz9.5","Scaridae","Scarus","sp3",378.60908,2048.95444,-27.151,113.214,20210515,08:09:00,"NPZ9","No-take","npz9.5",87.8,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.5","2021-05_Abrolhos_stereo-BRUVs","npz9.5","Sparidae","Chrysophrys","auratus",357.48491,790.35139,-27.151,113.214,20210515,08:09:00,"NPZ9","No-take","npz9.5",87.8,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Carcharhinidae","Carcharhinus","albimarginatus",471.76399,936.90086,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",366.03562,1311.10836,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",360.45343,1234.27426,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",366.71968,996.88945,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",348.54319,2440.05739,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",376.72939,910.22398,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",375.82891,1711.76332,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",414.20413,1368.6221,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",400.84141,1220.06564,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Sparidae","Chrysophrys","auratus",404.91857,1626.94927,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Tetraodontidae","Lagocephalus","sceleratus",631.9461,3633.40584,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Tetraodontidae","Unknown","sp1",219.52253,3058.17297,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.7","2021-05_Abrolhos_stereo-BRUVs","npz9.7","Tetraodontidae","Unknown","sp1",234.81827,3378.73118,-27.1162,113.1964,20210515,08:37:00,"NPZ9","No-take","npz9.7",97.2,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",315.774,3619.81735,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",409.87061,2044.02249,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",368.04779,2753.006,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",340.26176,1430.07665,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",298.05426,2761.75437,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",356.62543,2705.96982,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",363.13548,2798.94385,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",447.7102,4482.68096,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Pseudocaranx","spp",309.30874,2931.08305,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Seriola","dumerili",702.08414,4292.37355,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Seriola","dumerili",666.0459,4003.44775,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Seriola","dumerili",644.73526,4443.54456,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carangidae","Seriola","dumerili",838.52536,5032.04393,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Carcharhinidae","Carcharhinus","plumbeus",1278.84131,6349.11882,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Glaucosomatidae","Glaucosoma","buergeri",621.08015,3579.60542,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Labridae","Bodianus","solatus",329.27494,3303.17027,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Lethrinidae","Gymnocranius","grandoculis",557.94387,4449.71272,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Lethrinidae","Lethrinus","miniatus",478.61005,2135.06502,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Lethrinidae","Lethrinus","miniatus",576.20708,1461.79853,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Sparidae","Chrysophrys","auratus",305.20173,2213.69573,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Sparidae","Chrysophrys","auratus",303.94282,1382.48732,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Sparidae","Chrysophrys","auratus",295.52339,1544.97523,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Sparidae","Chrysophrys","auratus",316.91063,895.04534,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.8","2021-05_Abrolhos_stereo-BRUVs","npz9.8","Sparidae","Chrysophrys","auratus",575.63477,1434.01992,-27.1261,113.1189,20210515,11:08:00,"NPZ9","No-take","npz9.8",105,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.9","2021-05_Abrolhos_stereo-BRUVs","npz9.9","Carangidae","Seriola","dumerili",1237.72368,2358.86718,-27.1288,113.1888,20210515,08:48:00,"NPZ9","No-take","npz9.9",82.1,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.9","2021-05_Abrolhos_stereo-BRUVs","npz9.9","Carangidae","Seriola","hippos",565.73293,2974.73177,-27.1288,113.1888,20210515,08:48:00,"NPZ9","No-take","npz9.9",82.1,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.9","2021-05_Abrolhos_stereo-BRUVs","npz9.9","Lethrinidae","Lethrinus","miniatus",479.61251,1413.45833,-27.1288,113.1888,20210515,08:48:00,"NPZ9","No-take","npz9.9",82.1,"Molly","Y","Y"
"2021-05_Abrolhos_stereo-BRUVs.npz9.9","2021-05_Abrolhos_stereo-BRUVs","npz9.9","Rachycentridae","Rachycentron","canadum",964.57127,6879.42058,-27.1288,113.1888,20210515,08:48:00,"NPZ9","No-take","npz9.9",82.1,"Molly","Y","Y"
