"","sample","campaignid","latitude","longitude","status","depth","method","date","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","kelps","broad.ascidians","broad.bryozoa","rock","broad.hydroids","broad.invertebrate.complex","macroalgae","broad.octocoral.black","broad.sponges","sand","broad.total.points.annotated","mean.relief","sd.relief","x","y","id","z","slope","aspect","tpi","tri","roughness","detrended","lineartrend","inverts","Carangidae Seriola dumerili","Carangidae Seriola hippos","Carangidae Unknown sp10","Carcharhinidae Carcharhinus plumbeus","Chaetodontidae Chaetodon assarius","Cirrhitidae Paracirrhites forsteri","Echeneidae Unknown spp","Ginglymostomatidae Nebrius ferrugineus","Glaucosomatidae Glaucosoma hebraicum","Labridae Anampses geographicus","Labridae Austrolabrus maculatus","Labridae Bodianus bilunulatus","Labridae Bodianus solatus","Labridae Choerodon rubescens","Labridae Coris auricularis","Labridae Coris caudimacula","Labridae Labroides dimidiatus","Labridae Notolabrus parilus","Labridae Pseudojuloides elongatus","Labridae Suezichthys cyanolaemus","Labridae Unknown sp3","Labridae Unknown spp","Lethrinidae Lethrinus miniatus","Lethrinidae Lethrinus nebulosus","Lethrinidae Lethrinus spp","Lutjanidae Lutjanus sp10","Mullidae Parupeneus chrysopleuron","Mullidae Parupeneus spilurus","Nemipteridae Pentapodus nagasakiensis","Pempherididae Pempheris klunzingeri","Pinguipedidae Parapercis spp","Platycephalidae Platycephalus spp","Pomacanthidae Apolemichthys trimaculatus","Pomacanthidae Chaetodontoplus personifer","Pomacanthidae Pomacanthus semicirculatus","Pomacentridae Chromis spp","Scaridae Scarus chameleon","Scaridae Scarus ghobban","Scaridae Scarus sp3","Scaridae Scarus spp","Scorpididae Neatypus obliquus","Scorpididae Scorpis georgiana","Serranidae Epinephelus rivulatus","Serranidae Plectropomus spp","Serranidae Pseudanthias spp","Sparidae Chrysophrys auratus","SUS SUS sus","Tetraodontidae Unknown spp","Acanthuridae Acanthurus olivaceus","Acanthuridae Acanthurus xanthopterus","Apogonidae Ostorhinchus angustatus","Apogonidae Ostorhinchus spp","Ariidae Netuma thalassina","Carangidae Carangoides fulvoguttatus","Carangidae Carangoides spp","Carangidae Unknown spp","Carcharhinidae Carcharhinus spp","Carcharhinidae Galeocerdo cuvier","Chaetodontidae Chaetodon auriga","Chaetodontidae Chaetodon lunula","Cheilodactylidae Cheilodactylus gibbosus","Dasyatidae Taeniurops meyeni","Echeneidae Echeneis naucrates","Haemulidae Diagramma pictum labiosum","Labridae Anampses caeruleopunctatus","Labridae Bodianus spp","Labridae Bodianus vulpinus","Labridae Stethojulis sp","Labridae Thalassoma lutescens","Labridae Unknown sp","Labridae Unknown sp1","Lethrinidae Lethrinus ravus","Monacanthidae Nelusetta ayraud","Monacanthidae Unknown sp1","Monacanthidae Unknown spp","Muraenidae Gymnothorax woodwardi","Nemipteridae Pentapodus spp","Nempiteridae Pentapodus nagasakiensis","Orectolobidae Orectolobus hutchinsi","Pempherididae Pempheris tominagai","Pinguipedidae Parapercis haackei","Pinguipedidae Parapercis nebulosa","Pomacentridae Parma occidentalis","Rhinidae Rhynchobatus australiae","Scombridae Scomberomorus spp","Siganidae Siganus argenteus","Siganidae Siganus punctatus","Sphyrnidae Sphyrna lewini","Tetraodontidae Lagocephalus sceleratus","Tetraodontidae Torquigener sp10","Triakidae Mustelus spp","Trygonorrhinidae Aptychotrema vincentiana","Urolophidae Unknown spp","Zanclidae Zanclus cornutus"
"1","npz6.1","2021-05_Abrolhos_BOSS",-28.0459,113.3761,"No-take",90.9,"BOSS",20210511,"npz6.1","NPZ6","Y",5,75,80,0,0,0,0,0,27,0,0,8,0.533333333333333,75,1.52380952380952,0.644008186111638,113.3761,-28.0459,20,-94,0.822347662504923,262.76077638476,-0.5,2.75,10,-6.16396522521973,-87.8360366821289,0.466666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","npz6.10","2021-05_Abrolhos_BOSS",-28.0798,113.3498,"No-take",151,"BOSS",20210513,"npz6.10","NPZ6","Y",4,76,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.3498,-28.0798,43,-157,0.622783630617063,297.231730769471,-0.125,2.125,7,-32.791374206543,-124.208625793457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","npz6.11","2021-05_Abrolhos_BOSS",-28.0761,113.4539,"No-take",34,"BOSS",20210511,"npz6.11","NPZ6","Y",6,74,80,0,0,0,0.10958904109589,0,0,0.835616438356164,0,0,0.0547945205479452,73,2.6865671641791,0.467389760908861,113.4539,-28.0761,9,-33,1.85404016639701,61.6439910407025,1.75,6.25,21,16.6013259887695,-49.6013259887695,0,0,2,1,0,0,0,1,1,1,0,0,0,0,2,3,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","npz6.12","2021-05_Abrolhos_BOSS",-28.0486,113.3238,"No-take",159,"BOSS",20210511,"npz6.12","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.3238,-28.0486,24,-166,0.512888114900303,232.687813159312,0.375,1.625,6,-25.8279781341553,-140.172027587891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","npz6.13","2021-05_Abrolhos_BOSS",-28.0537,113.4489,"No-take",57,"BOSS",20210511,"npz6.13","NPZ6","Y",6,74,80,0,0,0,0.9625,0,0,0,0,0,0.0375,80,1,0,113.4489,-28.0537,10,-49,1.86342714407954,45.9781186562937,0.875,6.125,21,1.0338009595871,-50.0338020324707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","npz6.14","2021-05_Abrolhos_BOSS",-28.0912,113.4589,"No-take",25.5,"BOSS",20210511,"npz6.14","NPZ6","Y",5,75,80,0,0,0,0.223684210526316,0,0,0.763157894736842,0,0,0.0131578947368421,76,2.92424242424242,0.364189555910151,113.4589,-28.0912,6,-31,2.83370773603468,63.4078706565569,-2.625,10.125,28,18.7221851348877,-49.7221832275391,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20,1,0,0,0,1,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","npz6.15","2021-05_Abrolhos_BOSS",-28.0712,113.3788,"No-take",92,"BOSS",20210511,"npz6.15","NPZ6","Y",6,74,80,0,0,1,0,0,37,0,2,12,0.315789473684211,76,1.79411764705882,0.659235729573739,113.3788,-28.0712,18,-106,1.99489493707444,242.975502358093,-3.25,7,23,-13.9880781173706,-92.0119247436523,0.684210526315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","npz6.16","2021-05_Abrolhos_BOSS",-28.0411,113.3588,"No-take",123,"BOSS",20210511,"npz6.16","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.3588,-28.0411,22,-129,1.22462616735968,272.424661508423,0.125,4.125,12,-27.763069152832,-101.236930847168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","npz6.17","2021-05_Abrolhos_BOSS",-28.0587,113.3939,"No-take",65.7,"BOSS",20210511,"npz6.17","NPZ6","Y",6,74,80,0,0,0,0,1,32,0,0,34,0.0563380281690141,71,1.484375,0.534290435850456,113.3939,-28.0587,14,-69,0.86425908469708,282.11216629208,-0.125,3.125,12,8.40407943725586,-77.4040756225586,0.943661971830986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","npz6.18","2021-05_Abrolhos_BOSS",-28.0837,113.5038,"No-take",50,"BOSS",20210513,"npz6.18","NPZ6","Y",5,74,79,0,0,1,0.435897435897436,0,3,0.0384615384615385,0,25,0.153846153846154,78,2,0.563436169819011,113.5038,-28.0837,30,-50,0.493107277824848,3.3886440173984,-0.625,1.875,7,-8.17649555206299,-41.8235054016113,0.371794871794872,0,0,0,0,1,0,0,0,0,3,0,0,0,2,6,0,0,0,0,1,0,1,1,0,0,0,0,4,0,2,0,0,0,0,0,39,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","npz6.19","2021-05_Abrolhos_BOSS",-28.0463,113.5314,"No-take",48.1,"BOSS",20210511,"npz6.19","NPZ6","Y",7,73,80,0,1,0,0.291139240506329,0,0,0.329113924050633,1,12,0.20253164556962,79,2.03125,0.25,113.5314,-28.0463,2,-49,0.205600151224729,277.23922361524,-0.625,1.125,5,-3.05953240394592,-45.9404678344727,0.177215189873418,0,0,0,0,4,0,0,0,0,0,3,0,0,2,29,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","npz6.2","2021-05_Abrolhos_BOSS",-28.0862,113.3863,"No-take",92,"BOSS",20210513,"npz6.2","NPZ6","Y",5,75,80,0,0,1,0,2,19,0,7,44,0.051948051948052,77,2.88709677419355,1.1323099661019,113.3863,-28.0862,40,-98,1.74230200534914,221.988605754608,0,6,21,-7.82892990112305,-90.1710662841797,0.948051948051948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","npz6.20","2021-05_Abrolhos_BOSS",-28.0462,113.4413,"No-take",51,"BOSS",20210511,"npz6.20","NPZ6","Y",6,74,80,0,0,0,0.772151898734177,0,0,0.0886075949367089,0,11,0,79,2.23188405797101,1.2144343579993,113.4413,-28.0462,12,-56,1.80526318297364,32.1713333316711,-0.125,6.625,20,-3.70550465583801,-52.2944946289062,0.139240506329114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","npz6.21","2021-05_Abrolhos_BOSS",-28.0737,113.4014,"No-take",57.4,"BOSS",20210511,"npz6.21","NPZ6","Y",7,73,80,0,0,0,0.0714285714285714,0,0,0.0142857142857143,0,0,0.914285714285714,70,0.893939393939394,0.682276458263925,113.4014,-28.0737,15,-59,1.80297598112269,240.763902172953,4.875,6.625,21,16.2679195404053,-75.2679214477539,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","npz6.23","2021-05_Abrolhos_BOSS",-28.041,113.3362,"No-take",151,"BOSS",20210511,"npz6.23","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,77,0.0444444444444444,0.208409077139993,113.3362,-28.041,23,-156,0.467858974248369,228.356001096475,-0.75,1.75,6,-32.9077301025391,-123.092269897461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","npz6.24","2021-05_Abrolhos_BOSS",-28.0836,113.5114,"No-take",49.3,"BOSS",20210513,"npz6.24","NPZ6","Y",5,55,60,0,0,0,0.728813559322034,0,0,0.101694915254237,0,8,0.0338983050847458,59,1.06,0.239897937482095,113.5114,-28.0836,29,-49,0.0779953156104159,311.632806964655,0.25,0.25,2,-7.21328020095825,-41.7867202758789,0.135593220338983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","npz6.25","2021-05_Abrolhos_BOSS",-28.0362,113.3815,"No-take",70.6,"BOSS",20210511,"npz6.25","NPZ6","Y",7,73,80,0,0,0,0,0,50,0,0,5,0.225352112676056,71,1.30508474576271,0.676049306713737,113.3815,-28.0362,19,-81,2.17092344936089,258.300155653571,-2.125,7.375,23,1.26642513275146,-82.2664260864258,0.774647887323944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","npz6.26","2021-05_Abrolhos_BOSS",-28.0487,113.4414,"No-take",42,"BOSS",20210511,"npz6.26","NPZ6","Y",5,75,80,0.15,0,0,0,0,0,0.8625,0,10,0.0125,80,3,0,113.4414,-28.0487,11,-47,2.02037148511512,29.3504517967985,1,7.75,23,5.31710147857666,-52.3171005249023,0.125,0,0,0,0,0,0,0,0,0,1,1,0,0,2,20,0,0,0,1,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
